total 253372
-rw-r--r-- 1 g300128 ch0636    270532 Jun 20 15:59 Analyse_Calibration.ipynb
-rw-r--r-- 1 g300128 ch0636    198571 May 23 14:04 computeKGE.ipynb
-rw-r--r-- 1 g300128 ch0636       370 Jun 20 22:39 error-10788271.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 00:30 error-10788272.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 02:00 error-10788273.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 03:19 error-10788274.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 06:45 error-10788275.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 05:53 error-10788276.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 07:54 error-10788277.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 08:47 error-10788278.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:15 error-10788279.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:36 error-10788280.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 12:20 error-10788281.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 23 13:21 error-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 error-10788283.txt
-rw-r--r-- 1 g300128 ch0636       572 Jun  7 09:52 hybas_eu_lev01_v1c.dbf
-rw-r--r-- 1 g300128 ch0636  17483016 Jun  7 10:55 hybas_eu_lev12_v1c.dbf
-rw-r--r-- 1 g300128 ch0636 185648244 Jun  7 10:47 hybas_eu_lev12_v1c.shp
-rw-r--r-- 1 g300128 ch0636   1154152 Jun  7 10:40 hybas_eu_lev12_v1c.shx
-rw-r--r-- 1 g300128 ch0636     10905 May 15 10:59 hydroStats.py
-rw-r--r-- 1 g300128 ch0636    502804 Jun 17 10:49 map.ipynb
-rw-r--r-- 1 g300128 ch0636    685909 Jun 20 16:49 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636      4096 May 29 17:10 __pycache__
-rw-r--r-- 1 g300128 ch0636     21619 Jun 21 09:20 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636      4382 Jun 20 22:39 result-10788271.txt
-rw-r--r-- 1 g300128 ch0636      5114 Jun 21 00:30 result-10788272.txt
-rw-r--r-- 1 g300128 ch0636      5255 Jun 21 02:00 result-10788273.txt
-rw-r--r-- 1 g300128 ch0636      5393 Jun 21 03:19 result-10788274.txt
-rw-r--r-- 1 g300128 ch0636      5543 Jun 21 06:45 result-10788275.txt
-rw-r--r-- 1 g300128 ch0636      5670 Jun 21 05:53 result-10788276.txt
-rw-r--r-- 1 g300128 ch0636      5825 Jun 21 07:54 result-10788277.txt
-rw-r--r-- 1 g300128 ch0636      5960 Jun 21 08:47 result-10788278.txt
-rw-r--r-- 1 g300128 ch0636      6101 Jun 21 10:15 result-10788279.txt
-rw-r--r-- 1 g300128 ch0636      6242 Jun 21 10:36 result-10788280.txt
-rw-r--r-- 1 g300128 ch0636      6383 Jun 21 12:20 result-10788281.txt
-rw-r--r-- 1 g300128 ch0636     33742 Jun 23 13:21 result-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 result-10788283.txt
-rw-r--r-- 1 g300128 ch0636     23314 Jun 17 10:48 sortie.tif
-rw-r--r-- 1 g300128 ch0636    722076 Jun 14 17:51 station_catalogue.ipynb
-rw-r--r-- 1 g300128 ch0636    249535 May 29 09:29 test_outputs.ipynb
-rw-r--r-- 1 g300128 ch0636     65997 May  8 10:08 tuto.ipynb
-rw-r--r-- 1 g300128 ch0636  52196308 May 14 16:19 ⚪ Watercycles.ipynb
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 17_002, KGE: -0.399
   run_rand_id: 20_006, KGE: -1.133
   run_rand_id: 23_010, KGE: -0.252
   run_rand_id: 26_008, KGE: -0.349
   run_rand_id: 29_016, KGE: -0.360
   run_rand_id: 32_007, KGE: -0.204
   run_rand_id: 35_014, KGE: -0.327
   run_rand_id: 38_010, KGE: -0.143
   run_rand_id: 00_007, KGE: -1.957
   run_rand_id: 00_066, KGE: -2.182
   run_rand_id: 02_016, KGE: -1.730
   run_rand_id: 05_008, KGE: -2.108
   run_rand_id: 08_013, KGE: -1.637
   run_rand_id: 11_004, KGE: -1.254
   run_rand_id: 14_014, KGE: -1.122
   run_rand_id: 17_006, KGE: -1.090
   run_rand_id: 20_014, KGE: -0.283
   run_rand_id: 23_008, KGE: -0.406
   run_rand_id: 26_005, KGE: -0.092
   run_rand_id: 29_008, KGE: -0.303
   run_rand_id: 32_008, KGE: -0.578
   run_rand_id: 35_009, KGE: -0.306
   run_rand_id: 38_009, KGE: -0.124
   run_rand_id: 00_046, KGE: -0.647
   run_rand_id: 00_081, KGE: -2.108
   run_rand_id: 02_007, KGE: -1.517
   run_rand_id: 05_014, KGE: -1.682
   run_rand_id: 08_003, KGE: -2.204
   run_rand_id: 11_002, KGE: -1.318
   run_rand_id: 14_001, KGE: -0.624
   run_rand_id: 17_016, KGE: -1.058
   run_rand_id: 20_008, KGE: -0.705
   run_rand_id: 23_004, KGE: -0.374
   run_rand_id: 26_013, KGE: -0.444
   run_rand_id: 29_002, KGE: -0.431
   run_rand_id: 32_014, KGE: -0.448
   run_rand_id: 35_007, KGE: -0.147
   run_rand_id: 38_002, KGE: -0.246
   run_rand_id: 00_004, KGE: -3.061
   run_rand_id: 00_074, KGE: -2.522
   run_rand_id: 02_005, KGE: -1.904
   run_rand_id: 05_006, KGE: -2.962
   run_rand_id: 08_008, KGE: -2.032
   run_rand_id: 11_009, KGE: -1.175
   run_rand_id: 14_002, KGE: -1.203
   run_rand_id: 17_010, KGE: -0.983
   run_rand_id: 20_012, KGE: -1.102
   run_rand_id: 23_003, KGE: -0.956
   run_rand_id: 26_015, KGE: -0.600
   run_rand_id: 29_005, KGE: -0.279
   run_rand_id: 32_004, KGE: -0.416
   run_rand_id: 35_015, KGE: -0.201
   run_rand_id: 38_013, KGE: -0.196
   run_rand_id: 00_013, KGE: -4.721
   run_rand_id: 00_061, KGE: -2.032
   run_rand_id: 02_001, KGE: -0.583
   run_rand_id: 05_016, KGE: -2.112
   run_rand_id: 08_001, KGE: -1.645
   run_rand_id: 11_012, KGE: -1.764
   run_rand_id: 14_011, KGE: -1.678
   run_rand_id: 17_008, KGE: -0.935
   run_rand_id: 20_010, KGE: -0.697
   run_rand_id: 23_009, KGE: -0.522
   run_rand_id: 26_003, KGE: -0.420
   run_rand_id: 29_001, KGE: -0.330
   run_rand_id: 32_016, KGE: -0.638
   run_rand_id: 35_013, KGE: -0.252
   run_rand_id: 38_007, KGE: -0.244
   run_rand_id: 00_005, KGE: -1.192
   run_rand_id: 00_079, KGE: -1.792
   run_rand_id: 02_015, KGE: -3.389
   run_rand_id: 05_001, KGE: -1.873
   run_rand_id: 08_016, KGE: -0.847
   run_rand_id: 11_016, KGE: -0.693
   run_rand_id: 14_006, KGE: -1.022
   run_rand_id: 17_001, KGE: -0.698
   run_rand_id: 20_013, KGE: -0.840
   run_rand_id: 23_015, KGE: -0.742
   run_rand_id: 26_016, KGE: -0.598
   run_rand_id: 29_003, KGE: -0.471
   run_rand_id: 32_011, KGE: -0.197
   run_rand_id: 35_010, KGE: -0.245
   run_rand_id: 38_015, KGE: -0.244
   run_rand_id: 00_008, KGE: -1.892
   run_rand_id: 00_058, KGE: -3.167
   run_rand_id: 02_008, KGE: -3.953
   run_rand_id: 05_007, KGE: -2.121
   run_rand_id: 08_005, KGE: -1.683
   run_rand_id: 11_003, KGE: -0.791
   run_rand_id: 14_009, KGE: -0.945
   run_rand_id: 17_015, KGE: -0.830
   run_rand_id: 20_015, KGE: -0.766
   run_rand_id: 23_016, KGE: -0.765
   run_rand_id: 26_001, KGE: -0.659
   run_rand_id: 29_004, KGE: -0.221
   run_rand_id: 32_005, KGE: -0.434
   run_rand_id: 35_005, KGE: -0.312
   run_rand_id: 38_016, KGE: -0.161
   run_rand_id: 00_018, KGE: -4.068
   run_rand_id: 00_062, KGE: -4.087
   run_rand_id: 02_003, KGE: -2.205
   run_rand_id: 05_002, KGE: -2.318
   run_rand_id: 08_014, KGE: -1.473
   run_rand_id: 11_005, KGE: -0.331
   run_rand_id: 14_015, KGE: -1.293
   run_rand_id: 17_012, KGE: -0.192
   run_rand_id: 20_009, KGE: -1.155
   run_rand_id: 23_005, KGE: -0.800
   run_rand_id: 26_010, KGE: -0.370
   run_rand_id: 29_013, KGE: -0.289
   run_rand_id: 32_003, KGE: -1.277
   run_rand_id: 35_012, KGE: -0.116
   run_rand_id: 38_004, KGE: -0.191
   run_rand_id: 00_003, KGE: -1.732
   run_rand_id: 00_057, KGE: -3.390
   run_rand_id: 02_014, KGE: -2.576
   run_rand_id: 05_009, KGE: -1.620
   run_rand_id: 08_009, KGE: -2.104
   run_rand_id: 11_011, KGE: -1.536
   run_rand_id: 14_010, KGE: -1.470
   run_rand_id: 17_005, KGE: -0.895
   run_rand_id: 20_005, KGE: -2.180
   run_rand_id: 23_013, KGE: -0.421
   run_rand_id: 26_011, KGE: -0.643
   run_rand_id: 29_011, KGE: -0.583
   run_rand_id: 32_013, KGE: -0.546
   run_rand_id: 35_003, KGE: -0.137
   run_rand_id: 38_006, KGE: -0.114
   run_rand_id: 00_019, KGE: -2.032
   run_rand_id: 00_070, KGE: -2.762
   run_rand_id: 02_009, KGE: -1.742
   run_rand_id: 05_004, KGE: -1.703
   run_rand_id: 08_012, KGE: -1.683
   run_rand_id: 11_001, KGE: -2.154
   run_rand_id: 14_008, KGE: -0.912
   run_rand_id: 17_003, KGE: -0.678
   run_rand_id: 20_016, KGE: -0.466
   run_rand_id: 23_001, KGE: -0.437
   run_rand_id: 26_007, KGE: -0.454
   run_rand_id: 29_014, KGE: -0.165
   run_rand_id: 32_006, KGE: -0.158
   run_rand_id: 35_001, KGE: -0.198
   run_rand_id: 38_001, KGE: -0.229
   run_rand_id: 00_011, KGE: -3.782
   run_rand_id: 00_051, KGE: -1.159
   run_rand_id: 00_098, KGE: -3.015
   run_rand_id: 03_015, KGE: -2.221
   run_rand_id: 06_001, KGE: -1.862
   run_rand_id: 09_009, KGE: -0.717
   run_rand_id: 12_002, KGE: -2.415
   run_rand_id: 15_014, KGE: -1.759
   run_rand_id: 18_004, KGE: -0.309
   run_rand_id: 21_015, KGE: -0.721
   run_rand_id: 24_004, KGE: -0.743
   run_rand_id: 27_016, KGE: -0.569
   run_rand_id: 30_016, KGE: -0.439
   run_rand_id: 33_003, KGE: -0.160
   run_rand_id: 36_010, KGE: -0.424
   run_rand_id: 39_001, KGE: -0.151
   run_rand_id: 00_009, KGE: -2.211
   run_rand_id: 00_059, KGE: -2.173
   run_rand_id: 03_008, KGE: -1.475
   run_rand_id: 06_013, KGE: -2.146
   run_rand_id: 09_006, KGE: -0.478
   run_rand_id: 12_003, KGE: -1.111
   run_rand_id: 15_004, KGE: -0.676
   run_rand_id: 18_003, KGE: -0.582
   run_rand_id: 21_014, KGE: -1.277
   run_rand_id: 24_009, KGE: -0.757
   run_rand_id: 27_014, KGE: -0.391
   run_rand_id: 30_008, KGE: -0.408
   run_rand_id: 33_015, KGE: -0.442
   run_rand_id: 36_005, KGE: -0.173
   run_rand_id: 39_006, KGE: -0.106
   run_rand_id: 00_048, KGE: -2.926
   run_rand_id: 00_087, KGE: -1.944
   run_rand_id: 02_011, KGE: -1.653
   run_rand_id: 05_003, KGE: -1.470
   run_rand_id: 08_007, KGE: -1.720
   run_rand_id: 11_014, KGE: -1.074
   run_rand_id: 14_007, KGE: -0.672
   run_rand_id: 17_014, KGE: -1.025
   run_rand_id: 20_001, KGE: -1.021
   run_rand_id: 23_007, KGE: -0.542
   run_rand_id: 26_009, KGE: -0.294
   run_rand_id: 29_007, KGE: -0.559
   run_rand_id: 32_012, KGE: -0.374
   run_rand_id: 35_016, KGE: -0.017
   run_rand_id: 38_011, KGE: -0.410
   run_rand_id: 00_012, KGE: -1.443
   run_rand_id: 00_056, KGE: -0.839
   run_rand_id: 03_010, KGE: -2.582
   run_rand_id: 06_005, KGE: -1.120
   run_rand_id: 09_011, KGE: -1.123
   run_rand_id: 12_011, KGE: -1.295
   run_rand_id: 15_015, KGE: -2.062
   run_rand_id: 18_011, KGE: -1.095
   run_rand_id: 21_006, KGE: -1.095
   run_rand_id: 24_010, KGE: -0.525
   run_rand_id: 27_004, KGE: -0.030
   run_rand_id: 30_003, KGE: -0.414
   run_rand_id: 33_013, KGE: -0.226
   run_rand_id: 36_001, KGE: -0.150
   run_rand_id: 39_014, KGE: -0.117
   run_rand_id: 00_027, KGE: -1.515
   run_rand_id: 00_091, KGE: -2.880
   run_rand_id: 03_011, KGE: -1.224
   run_rand_id: 06_006, KGE: -2.057
   run_rand_id: 09_010, KGE: -1.720
   run_rand_id: 12_016, KGE: -1.046
   run_rand_id: 15_012, KGE: -0.494
   run_rand_id: 18_015, KGE: -1.101
   run_rand_id: 21_013, KGE: -0.594
   run_rand_id: 24_008, KGE: -0.528
   run_rand_id: 27_011, KGE: -0.369
   run_rand_id: 30_001, KGE: -0.249
   run_rand_id: 33_008, KGE: -0.223
   run_rand_id: 36_015, KGE: -0.114
   run_rand_id: 39_004, KGE: -0.166
   run_rand_id: 00_044, KGE: -1.889
   run_rand_id: 00_085, KGE: -5.685
   run_rand_id: 03_005, KGE: -1.425
   run_rand_id: 06_003, KGE: -0.144
   run_rand_id: 09_012, KGE: -1.384
   run_rand_id: 12_004, KGE: -1.484
   run_rand_id: 15_005, KGE: 0.036
   run_rand_id: 18_008, KGE: -0.617
   run_rand_id: 21_011, KGE: -0.393
   run_rand_id: 24_014, KGE: -0.386
   run_rand_id: 27_009, KGE: -0.322
   run_rand_id: 30_014, KGE: -0.400
   run_rand_id: 33_002, KGE: -0.311
   run_rand_id: 36_013, KGE: -0.030
   run_rand_id: 39_015, KGE: -0.259
   run_rand_id: 00_026, KGE: -2.208
   run_rand_id: 00_071, KGE: -4.429
   run_rand_id: 00_099, KGE: -4.288
   run_rand_id: 03_014, KGE: -2.211
   run_rand_id: 06_007, KGE: -1.107
   run_rand_id: 09_005, KGE: -0.845
   run_rand_id: 12_007, KGE: -0.437
   run_rand_id: 15_001, KGE: -0.981
   run_rand_id: 18_001, KGE: -0.141
   run_rand_id: 21_005, KGE: -0.671
   run_rand_id: 24_003, KGE: -0.615
   run_rand_id: 27_002, KGE: -0.498
   run_rand_id: 30_015, KGE: -0.263
   run_rand_id: 33_010, KGE: -0.169
   run_rand_id: 36_016, KGE: -0.153
   run_rand_id: 39_009, KGE: -0.173
   run_rand_id: 00_028, KGE: -4.910
   run_rand_id: 00_078, KGE: -0.611
   run_rand_id: 03_012, KGE: -2.387
   run_rand_id: 06_010, KGE: -2.666
   run_rand_id: 09_014, KGE: -1.090
   run_rand_id: 12_013, KGE: -1.680
   run_rand_id: 15_011, KGE: -2.068
   run_rand_id: 18_013, KGE: -1.094
   run_rand_id: 21_008, KGE: -1.245
   run_rand_id: 24_001, KGE: -0.538
   run_rand_id: 27_015, KGE: -0.549
   run_rand_id: 30_010, KGE: -0.374
   run_rand_id: 33_004, KGE: -0.308
   run_rand_id: 36_004, KGE: -0.158
   run_rand_id: 39_005, KGE: -0.166
   run_rand_id: 00_020, KGE: -1.737
   run_rand_id: 00_068, KGE: -3.349
   run_rand_id: 03_004, KGE: -2.619
   run_rand_id: 06_002, KGE: -0.985
   run_rand_id: 09_016, KGE: -1.831
   run_rand_id: 12_009, KGE: -1.537
   run_rand_id: 15_010, KGE: -0.252
   run_rand_id: 18_016, KGE: -0.838
   run_rand_id: 21_012, KGE: -1.162
   run_rand_id: 24_005, KGE: -0.560
   run_rand_id: 27_007, KGE: -0.128
   run_rand_id: 30_007, KGE: -0.142
   run_rand_id: 33_009, KGE: -0.966
   run_rand_id: 36_011, KGE: -0.223
   run_rand_id: 39_008, KGE: -0.181
   run_rand_id: 00_001, KGE: -2.582
   run_rand_id: 00_064, KGE: -2.675
   run_rand_id: 03_003, KGE: -3.032
   run_rand_id: 06_009, KGE: -1.874
   run_rand_id: 09_007, KGE: -1.732
   run_rand_id: 12_005, KGE: -1.030
   run_rand_id: 15_006, KGE: -1.043
   run_rand_id: 18_012, KGE: -0.965
   run_rand_id: 21_002, KGE: -0.155
   run_rand_id: 24_007, KGE: -0.466
   run_rand_id: 27_005, KGE: -0.657
   run_rand_id: 30_002, KGE: -0.285
   run_rand_id: 33_006, KGE: -0.295
   run_rand_id: 36_012, KGE: -0.151
   run_rand_id: 39_003, KGE: -0.204
   run_rand_id: 00_038, KGE: -2.721
   run_rand_id: 00_089, KGE: -3.277
   run_rand_id: 03_002, KGE: -2.269
   run_rand_id: 06_004, KGE: -1.866
   run_rand_id: 09_002, KGE: -2.247
   run_rand_id: 12_015, KGE: -1.177
   run_rand_id: 15_003, KGE: -0.877
   run_rand_id: 18_014, KGE: -1.463
   run_rand_id: 21_004, KGE: -0.674
   run_rand_id: 24_015, KGE: -0.408
   run_rand_id: 27_010, KGE: -0.100
   run_rand_id: 30_004, KGE: -0.660
   run_rand_id: 33_007, KGE: -0.102
   run_rand_id: 36_002, KGE: -0.027
   run_rand_id: 39_013, KGE: -0.324
   run_rand_id: 00_006, KGE: -1.493
   run_rand_id: 00_072, KGE: -2.338
   run_rand_id: 00_100, KGE: -3.611
   run_rand_id: 03_013, KGE: -1.570
   run_rand_id: 06_012, KGE: -0.830
   run_rand_id: 09_003, KGE: -1.529
   run_rand_id: 12_008, KGE: -0.323
   run_rand_id: 15_007, KGE: -0.858
   run_rand_id: 18_005, KGE: -1.231
   run_rand_id: 21_007, KGE: -0.499
   run_rand_id: 24_013, KGE: -0.746
   run_rand_id: 27_003, KGE: -0.422
   run_rand_id: 30_012, KGE: -0.384
   run_rand_id: 33_001, KGE: -0.369
   run_rand_id: 36_009, KGE: -0.205
   run_rand_id: 39_010, KGE: -0.003
   run_rand_id: 00_023, KGE: -1.286
   run_rand_id: 00_084, KGE: -2.402
   run_rand_id: 03_006, KGE: -1.596
   run_rand_id: 06_011, KGE: -0.907
   run_rand_id: 09_001, KGE: -1.191
   run_rand_id: 12_014, KGE: -0.633
   run_rand_id: 15_013, KGE: -0.616
   run_rand_id: 18_006, KGE: -0.706
   run_rand_id: 21_003, KGE: -0.465
   run_rand_id: 24_016, KGE: -0.404
   run_rand_id: 27_013, KGE: -0.553
   run_rand_id: 30_013, KGE: -0.257
   run_rand_id: 33_012, KGE: -0.113
   run_rand_id: 36_008, KGE: -0.108
   run_rand_id: 39_012, KGE: -0.099
   run_rand_id: 00_015, KGE: -3.781
   run_rand_id: 00_050, KGE: -2.816
   run_rand_id: 03_001, KGE: -2.595
   run_rand_id: 06_015, KGE: -1.633
   run_rand_id: 09_013, KGE: -1.195
   run_rand_id: 12_010, KGE: -1.218
   run_rand_id: 15_008, KGE: -1.294
   run_rand_id: 18_007, KGE: -1.342
   run_rand_id: 21_010, KGE: -0.437
   run_rand_id: 24_006, KGE: -0.687
   run_rand_id: 27_001, KGE: -0.922
   run_rand_id: 30_005, KGE: -0.512
   run_rand_id: 33_005, KGE: -0.371
