total 1504
-rw-r--r-- 1 g300128 ch0636    951 Jul 10 15:44 error-11085606.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:43 error-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 error-11085608.txt
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 576112 Jul  9 17:04 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   4727 Jul 10 15:44 result-11085606.txt
-rw-r--r-- 1 g300128 ch0636   1964 Jul 10 15:44 result-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 result-11085608.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul  1 10:27 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 32_010, KGE: 0.709
   run_rand_id: 35_003, KGE: 0.751
   run_rand_id: 38_009, KGE: 0.750
   run_rand_id: 00_025, KGE: 0.338
   run_rand_id: 00_054, KGE: 0.357
   run_rand_id: 02_014, KGE: 0.127
   run_rand_id: 05_011, KGE: 0.220
   run_rand_id: 08_014, KGE: 0.575
   run_rand_id: 11_015, KGE: 0.534
   run_rand_id: 14_005, KGE: 0.577
   run_rand_id: 17_009, KGE: 0.643
   run_rand_id: 20_010, KGE: 0.626
   run_rand_id: 23_003, KGE: 0.558
   run_rand_id: 26_009, KGE: 0.762
   run_rand_id: 29_004, KGE: 0.740
   run_rand_id: 32_011, KGE: 0.761
   run_rand_id: 35_006, KGE: 0.778
   run_rand_id: 38_016, KGE: 0.838
   run_rand_id: 00_006, KGE: 0.474
   run_rand_id: 00_067, KGE: 0.253
   run_rand_id: 02_011, KGE: 0.409
   run_rand_id: 05_004, KGE: 0.376
   run_rand_id: 08_001, KGE: 0.371
   run_rand_id: 11_013, KGE: 0.617
   run_rand_id: 14_006, KGE: 0.662
   run_rand_id: 17_005, KGE: 0.576
   run_rand_id: 20_014, KGE: 0.641
   run_rand_id: 23_001, KGE: 0.660
   run_rand_id: 26_002, KGE: 0.703
   run_rand_id: 29_010, KGE: 0.691
   run_rand_id: 32_014, KGE: 0.706
   run_rand_id: 35_016, KGE: 0.764
   run_rand_id: 38_004, KGE: 0.745
   run_rand_id: 00_023, KGE: 0.545
   run_rand_id: 00_090, KGE: 0.493
   run_rand_id: 02_015, KGE: 0.373
   run_rand_id: 05_010, KGE: 0.430
   run_rand_id: 08_002, KGE: 0.514
   run_rand_id: 11_004, KGE: 0.516
   run_rand_id: 14_008, KGE: 0.618
   run_rand_id: 17_001, KGE: 0.502
   run_rand_id: 20_004, KGE: 0.703
   run_rand_id: 23_014, KGE: 0.652
   run_rand_id: 26_007, KGE: 0.791
   run_rand_id: 29_002, KGE: 0.741
   run_rand_id: 32_006, KGE: 0.769
   run_rand_id: 35_012, KGE: 0.751
   run_rand_id: 38_015, KGE: 0.771
   run_rand_id: 00_022, KGE: 0.182
   run_rand_id: 00_089, KGE: 0.316
   run_rand_id: 02_008, KGE: 0.286
   run_rand_id: 05_008, KGE: 0.581
   run_rand_id: 08_010, KGE: 0.494
   run_rand_id: 11_010, KGE: 0.571
   run_rand_id: 14_001, KGE: 0.558
   run_rand_id: 17_012, KGE: 0.643
   run_rand_id: 20_001, KGE: 0.661
   run_rand_id: 23_011, KGE: 0.693
   run_rand_id: 26_003, KGE: 0.766
   run_rand_id: 29_012, KGE: 0.766
   run_rand_id: 32_013, KGE: 0.653
   run_rand_id: 35_008, KGE: 0.757
   run_rand_id: 38_013, KGE: 0.747
   run_rand_id: 00_031, KGE: 0.564
   run_rand_id: 00_066, KGE: 0.405
   run_rand_id: 02_003, KGE: 0.529
   run_rand_id: 05_003, KGE: 0.459
   run_rand_id: 08_015, KGE: 0.495
   run_rand_id: 11_016, KGE: 0.561
   run_rand_id: 14_002, KGE: 0.538
   run_rand_id: 17_010, KGE: 0.565
   run_rand_id: 20_008, KGE: 0.623
   run_rand_id: 23_002, KGE: 0.632
   run_rand_id: 26_014, KGE: 0.606
   run_rand_id: 29_016, KGE: 0.398
   run_rand_id: 32_004, KGE: 0.713
   run_rand_id: 35_011, KGE: 0.774
   run_rand_id: 38_007, KGE: 0.784
   run_rand_id: 00_047, KGE: 0.157
   run_rand_id: 00_082, KGE: 0.331
   run_rand_id: 02_016, KGE: 0.171
   run_rand_id: 05_007, KGE: 0.490
   run_rand_id: 08_005, KGE: 0.621
   run_rand_id: 11_006, KGE: 0.557
   run_rand_id: 14_011, KGE: 0.564
   run_rand_id: 17_002, KGE: 0.660
   run_rand_id: 20_003, KGE: 0.603
   run_rand_id: 23_004, KGE: 0.610
   run_rand_id: 26_011, KGE: 0.679
   run_rand_id: 29_003, KGE: 0.599
   run_rand_id: 32_009, KGE: 0.679
   run_rand_id: 35_001, KGE: 0.749
   run_rand_id: 38_006, KGE: 0.720
   run_rand_id: 00_014, KGE: 0.504
   run_rand_id: 00_078, KGE: 0.151
   run_rand_id: 02_004, KGE: 0.315
   run_rand_id: 05_001, KGE: 0.370
   run_rand_id: 08_004, KGE: 0.720
   run_rand_id: 11_001, KGE: 0.597
   run_rand_id: 14_012, KGE: 0.599
   run_rand_id: 17_003, KGE: 0.519
   run_rand_id: 20_006, KGE: 0.682
   run_rand_id: 23_005, KGE: 0.712
   run_rand_id: 26_001, KGE: 0.667
   run_rand_id: 29_014, KGE: 0.706
   run_rand_id: 32_007, KGE: 0.765
   run_rand_id: 35_013, KGE: 0.757
   run_rand_id: 38_003, KGE: 0.722
   run_rand_id: 00_024, KGE: 0.097
   run_rand_id: 00_092, KGE: 0.213
   run_rand_id: 02_005, KGE: 0.242
   run_rand_id: 05_015, KGE: 0.544
   run_rand_id: 08_013, KGE: 0.479
   run_rand_id: 11_014, KGE: 0.544
   run_rand_id: 14_015, KGE: 0.578
   run_rand_id: 17_015, KGE: 0.661
   run_rand_id: 20_013, KGE: 0.640
   run_rand_id: 23_007, KGE: 0.693
   run_rand_id: 26_010, KGE: 0.711
   run_rand_id: 29_005, KGE: 0.693
   run_rand_id: 32_015, KGE: 0.731
   run_rand_id: 35_007, KGE: 0.791
   run_rand_id: 38_014, KGE: 0.775
   run_rand_id: 00_042, KGE: 0.397
   run_rand_id: 00_060, KGE: 0.420
   run_rand_id: 02_002, KGE: 0.627
   run_rand_id: 05_014, KGE: 0.272
   run_rand_id: 08_012, KGE: 0.666
   run_rand_id: 11_003, KGE: 0.449
   run_rand_id: 14_004, KGE: 0.554
   run_rand_id: 17_008, KGE: 0.553
   run_rand_id: 20_007, KGE: 0.486
   run_rand_id: 23_016, KGE: 0.733
   run_rand_id: 26_012, KGE: 0.693
   run_rand_id: 29_001, KGE: 0.726
   run_rand_id: 32_008, KGE: 0.715
   run_rand_id: 35_002, KGE: 0.753
   run_rand_id: 38_002, KGE: 0.723
   run_rand_id: 00_039, KGE: 0.511
   run_rand_id: 00_069, KGE: 0.377
   run_rand_id: 02_010, KGE: 0.234
   run_rand_id: 05_012, KGE: 0.534
   run_rand_id: 08_008, KGE: 0.528
   run_rand_id: 11_008, KGE: 0.715
   run_rand_id: 14_003, KGE: 0.513
   run_rand_id: 17_011, KGE: 0.663
   run_rand_id: 20_002, KGE: 0.704
   run_rand_id: 23_010, KGE: 0.696
   run_rand_id: 26_008, KGE: 0.635
   run_rand_id: 29_006, KGE: 0.722
   run_rand_id: 32_002, KGE: 0.760
   run_rand_id: 35_009, KGE: 0.778
   run_rand_id: 38_012, KGE: 0.801
   run_rand_id: 00_037, KGE: 0.639
   run_rand_id: 00_074, KGE: 0.117
   run_rand_id: 02_001, KGE: 0.439
   run_rand_id: 05_013, KGE: 0.282
   run_rand_id: 08_006, KGE: 0.555
   run_rand_id: 11_005, KGE: 0.558
   run_rand_id: 14_010, KGE: 0.650
   run_rand_id: 17_016, KGE: 0.566
   run_rand_id: 20_012, KGE: 0.718
   run_rand_id: 23_008, KGE: 0.791
   run_rand_id: 26_006, KGE: 0.623
   run_rand_id: 29_009, KGE: 0.686
   run_rand_id: 32_005, KGE: 0.768
   run_rand_id: 35_004, KGE: 0.792
   run_rand_id: 38_008, KGE: 0.697
   run_rand_id: 00_003, KGE: 0.426
   run_rand_id: 00_063, KGE: 0.458
   run_rand_id: 02_007, KGE: 0.682
   run_rand_id: 05_002, KGE: 0.557
   run_rand_id: 08_011, KGE: 0.575
   run_rand_id: 11_012, KGE: 0.520
   run_rand_id: 14_014, KGE: 0.627
   run_rand_id: 17_013, KGE: 0.563
   run_rand_id: 20_011, KGE: 0.627
   run_rand_id: 23_009, KGE: 0.632
   run_rand_id: 26_004, KGE: 0.724
   run_rand_id: 29_013, KGE: 0.644
   run_rand_id: 32_001, KGE: 0.711
   run_rand_id: 35_015, KGE: 0.749
   run_rand_id: 38_005, KGE: 0.728
   run_rand_id: 00_013, KGE: 0.383
   run_rand_id: 00_080, KGE: 0.341
   run_rand_id: 02_006, KGE: 0.252
   run_rand_id: 05_006, KGE: 0.542
   run_rand_id: 08_016, KGE: 0.406
   run_rand_id: 11_009, KGE: 0.349
   run_rand_id: 14_013, KGE: 0.641
   run_rand_id: 17_006, KGE: 0.565
   run_rand_id: 20_005, KGE: 0.655
   run_rand_id: 23_015, KGE: 0.687
   run_rand_id: 26_013, KGE: 0.694
   run_rand_id: 29_007, KGE: 0.792
   run_rand_id: 32_016, KGE: 0.723
   run_rand_id: 35_010, KGE: 0.752
   run_rand_id: 38_010, KGE: 0.779
   run_rand_id: 00_002, KGE: 0.282
   run_rand_id: 00_085, KGE: 0.422
   run_rand_id: 02_013, KGE: 0.247
   run_rand_id: 05_009, KGE: 0.405
   run_rand_id: 08_009, KGE: 0.517
   run_rand_id: 11_007, KGE: 0.556
   run_rand_id: 14_007, KGE: 0.740
   run_rand_id: 17_007, KGE: 0.609
   run_rand_id: 20_015, KGE: 0.624
   run_rand_id: 23_006, KGE: 0.726
   run_rand_id: 26_005, KGE: 0.676
   run_rand_id: 29_008, KGE: 0.750
   run_rand_id: 32_003, KGE: 0.758
   run_rand_id: 35_014, KGE: 0.693
   run_rand_id: 38_011, KGE: 0.785
   run_rand_id: 00_027, KGE: 0.405
   run_rand_id: 00_055, KGE: 0.219
   run_rand_id: 03_007, KGE: 0.308
   run_rand_id: 06_008, KGE: 0.332
   run_rand_id: 09_012, KGE: 0.665
   run_rand_id: 12_011, KGE: 0.651
   run_rand_id: 15_001, KGE: 0.540
   run_rand_id: 18_015, KGE: 0.515
   run_rand_id: 21_004, KGE: 0.738
   run_rand_id: 24_004, KGE: 0.674
   run_rand_id: 27_006, KGE: 0.652
   run_rand_id: 30_011, KGE: 0.760
   run_rand_id: 33_010, KGE: 0.762
   run_rand_id: 36_001, KGE: 0.761
   run_rand_id: 39_008, KGE: 0.763
   run_rand_id: 00_026, KGE: 0.450
   run_rand_id: 00_084, KGE: 0.296
   run_rand_id: 03_003, KGE: 0.369
   run_rand_id: 06_010, KGE: 0.366
   run_rand_id: 09_001, KGE: 0.480
   run_rand_id: 12_016, KGE: 0.554
   run_rand_id: 15_005, KGE: 0.637
   run_rand_id: 18_014, KGE: 0.643
   run_rand_id: 21_001, KGE: 0.723
   run_rand_id: 24_013, KGE: 0.668
   run_rand_id: 27_015, KGE: 0.692
   run_rand_id: 30_012, KGE: 0.697
   run_rand_id: 33_001, KGE: 0.799
   run_rand_id: 36_010, KGE: 0.769
   run_rand_id: 39_012, KGE: 0.749
   run_rand_id: 00_030, KGE: 0.105
   run_rand_id: 00_071, KGE: 0.205
   run_rand_id: 03_012, KGE: 0.328
   run_rand_id: 06_004, KGE: 0.538
   run_rand_id: 09_005, KGE: 0.493
   run_rand_id: 12_013, KGE: 0.550
   run_rand_id: 15_006, KGE: 0.528
   run_rand_id: 18_016, KGE: 0.660
   run_rand_id: 21_008, KGE: 0.600
   run_rand_id: 24_005, KGE: 0.638
   run_rand_id: 27_003, KGE: 0.678
   run_rand_id: 30_004, KGE: 0.683
   run_rand_id: 33_008, KGE: 0.715
   run_rand_id: 36_006, KGE: 0.637
   run_rand_id: 39_006, KGE: 0.759
   run_rand_id: 00_007, KGE: 0.232
   run_rand_id: 00_075, KGE: 0.216
   run_rand_id: 03_004, KGE: 0.465
   run_rand_id: 06_007, KGE: 0.439
   run_rand_id: 09_009, KGE: 0.693
   run_rand_id: 12_015, KGE: 0.587
   run_rand_id: 15_004, KGE: 0.624
   run_rand_id: 18_003, KGE: 0.530
   run_rand_id: 21_005, KGE: 0.662
   run_rand_id: 24_007, KGE: 0.597
   run_rand_id: 27_004, KGE: 0.650
   run_rand_id: 30_003, KGE: 0.816
   run_rand_id: 33_005, KGE: 0.802
   run_rand_id: 36_004, KGE: 0.729
   run_rand_id: 39_009, KGE: 0.632
   run_rand_id: 00_001, KGE: 0.214
   run_rand_id: 00_096, KGE: 0.692
   run_rand_id: 03_011, KGE: 0.313
   run_rand_id: 06_016, KGE: 0.539
   run_rand_id: 09_016, KGE: 0.426
   run_rand_id: 12_008, KGE: 0.664
   run_rand_id: 15_016, KGE: 0.648
   run_rand_id: 18_013, KGE: 0.564
   run_rand_id: 21_007, KGE: 0.592
   run_rand_id: 24_014, KGE: 0.641
   run_rand_id: 27_014, KGE: 0.595
   run_rand_id: 30_007, KGE: 0.564
   run_rand_id: 33_006, KGE: 0.730
   run_rand_id: 36_008, KGE: 0.754
   run_rand_id: 39_007, KGE: 0.735
   run_rand_id: 00_041, KGE: 0.237
   run_rand_id: 00_093, KGE: 0.139
   run_rand_id: 03_008, KGE: 0.363
   run_rand_id: 06_006, KGE: 0.367
   run_rand_id: 09_014, KGE: 0.614
   run_rand_id: 12_006, KGE: 0.306
   run_rand_id: 15_003, KGE: 0.497
   run_rand_id: 18_002, KGE: 0.558
   run_rand_id: 21_009, KGE: 0.685
   run_rand_id: 24_009, KGE: 0.667
   run_rand_id: 27_002, KGE: 0.629
   run_rand_id: 30_005, KGE: 0.722
   run_rand_id: 33_004, KGE: 0.736
   run_rand_id: 36_013, KGE: 0.737
   run_rand_id: 39_015, KGE: 0.721
   run_rand_id: 00_040, KGE: 0.158
   run_rand_id: 00_056, KGE: 0.274
   run_rand_id: 03_001, KGE: 0.175
   run_rand_id: 06_005, KGE: 0.510
   run_rand_id: 09_010, KGE: 0.541
   run_rand_id: 12_007, KGE: 0.602
   run_rand_id: 15_007, KGE: 0.595
   run_rand_id: 18_007, KGE: 0.582
   run_rand_id: 21_012, KGE: 0.553
   run_rand_id: 24_008, KGE: 0.751
   run_rand_id: 27_011, KGE: 0.761
   run_rand_id: 30_013, KGE: 0.723
   run_rand_id: 33_009, KGE: 0.738
   run_rand_id: 36_007, KGE: 0.729
   run_rand_id: 39_003, KGE: 0.754
   run_rand_id: 00_009, KGE: 0.232
   run_rand_id: 00_057, KGE: 0.391
   run_rand_id: 00_099, KGE: 0.329
   run_rand_id: 03_013, KGE: 0.280
   run_rand_id: 06_015, KGE: 0.685
   run_rand_id: 09_015, KGE: 0.697
   run_rand_id: 12_005, KGE: 0.476
   run_rand_id: 15_002, KGE: 0.587
   run_rand_id: 18_012, KGE: 0.613
   run_rand_id: 21_016, KGE: 0.619
   run_rand_id: 24_003, KGE: 0.741
   run_rand_id: 27_012, KGE: 0.680
   run_rand_id: 30_016, KGE: 0.791
   run_rand_id: 33_012, KGE: 0.658
   run_rand_id: 36_002, KGE: 0.816
   run_rand_id: 39_014, KGE: 0.755
   run_rand_id: 00_015, KGE: 0.219
   run_rand_id: 00_079, KGE: 0.593
   run_rand_id: 03_005, KGE: 0.250
   run_rand_id: 06_011, KGE: 0.280
   run_rand_id: 09_007, KGE: 0.604
   run_rand_id: 12_010, KGE: 0.677
   run_rand_id: 15_010, KGE: 0.696
   run_rand_id: 18_006, KGE: 0.713
   run_rand_id: 21_010, KGE: 0.726
   run_rand_id: 24_006, KGE: 0.729
   run_rand_id: 27_001, KGE: 0.712
   run_rand_id: 30_008, KGE: 0.714
   run_rand_id: 33_007, KGE: 0.663
   run_rand_id: 36_003, KGE: 0.760
   run_rand_id: 39_004, KGE: 0.748
   run_rand_id: 00_034, KGE: 0.291
   run_rand_id: 00_087, KGE: 0.446
   run_rand_id: 03_009, KGE: 0.509
   run_rand_id: 06_009, KGE: 0.462
   run_rand_id: 09_011, KGE: 0.458
   run_rand_id: 12_009, KGE: 0.578
   run_rand_id: 15_009, KGE: 0.538
   run_rand_id: 18_009, KGE: 0.738
   run_rand_id: 21_003, KGE: 0.720
   run_rand_id: 24_015, KGE: 0.731
   run_rand_id: 27_016, KGE: 0.714
   run_rand_id: 30_002, KGE: 0.687
   run_rand_id: 33_013, KGE: 0.747
   run_rand_id: 36_005, KGE: 0.730
   run_rand_id: 39_010, KGE: 0.757
   run_rand_id: 00_005, KGE: 0.543
   run_rand_id: 00_083, KGE: 0.519
   run_rand_id: 00_097, KGE: 0.389
   run_rand_id: 03_015, KGE: 0.546
   run_rand_id: 06_001, KGE: 0.450
   run_rand_id: 09_004, KGE: 0.546
   run_rand_id: 12_014, KGE: 0.536
   run_rand_id: 15_015, KGE: 0.657
   run_rand_id: 18_005, KGE: 0.692
   run_rand_id: 21_006, KGE: 0.533
   run_rand_id: 24_010, KGE: 0.691
   run_rand_id: 27_008, KGE: 0.639
   run_rand_id: 30_014, KGE: 0.581
   run_rand_id: 33_011, KGE: 0.639
   run_rand_id: 36_011, KGE: 0.734
   run_rand_id: 39_013, KGE: 0.806
   run_rand_id: 00_004, KGE: 0.536
   run_rand_id: 00_086, KGE: 0.679
   run_rand_id: 03_006, KGE: 0.282
   run_rand_id: 06_002, KGE: 0.416
   run_rand_id: 09_006, KGE: 0.480
   run_rand_id: 12_002, KGE: 0.520
   run_rand_id: 15_008, KGE: 0.583
   run_rand_id: 18_011, KGE: 0.601
   run_rand_id: 21_002, KGE: 0.442
   run_rand_id: 24_002, KGE: 0.654
   run_rand_id: 27_007, KGE: 0.459
   run_rand_id: 30_010, KGE: 0.677
   run_rand_id: 33_016, KGE: 0.663
   run_rand_id: 36_012, KGE: 0.706
   run_rand_id: 39_016, KGE: 0.755
   run_rand_id: 00_032, KGE: 0.255
   run_rand_id: 00_059, KGE: 0.347
   run_rand_id: 00_100, KGE: 0.407
   run_rand_id: 03_016, KGE: 0.515
   run_rand_id: 06_012, KGE: 0.431
   run_rand_id: 09_013, KGE: 0.440
   run_rand_id: 12_004, KGE: 0.561
   run_rand_id: 15_012, KGE: 0.587
   run_rand_id: 18_010, KGE: 0.620
   run_rand_id: 21_014, KGE: 0.633
   run_rand_id: 24_016, KGE: 0.668
   run_rand_id: 27_010, KGE: 0.767
   run_rand_id: 30_015, KGE: 0.623
   run_rand_id: 33_003, KGE: 0.710
   run_rand_id: 36_009, KGE: 0.743
   run_rand_id: 39_001, KGE: 0.778
   run_rand_id: 00_033, KGE: 0.407
   run_rand_id: 00_064, KGE: 0.607
   run_rand_id: 03_002, KGE: 0.493
   run_rand_id: 06_013, KGE: 0.462
   run_rand_id: 09_002, KGE: 0.534
   run_rand_id: 12_012, KGE: 0.502
   run_rand_id: 15_014, KGE: 0.584
   run_rand_id: 18_004, KGE: 0.725
   run_rand_id: 21_015, KGE: 0.715
   run_rand_id: 24_012, KGE: 0.605
   run_rand_id: 27_013, KGE: 0.676
   run_rand_id: 30_006, KGE: 0.773
   run_rand_id: 33_002, KGE: 0.773
   run_rand_id: 36_015, KGE: 0.747
   run_rand_id: 39_011, KGE: 0.780
   run_rand_id: 00_028, KGE: 0.335
   run_rand_id: 00_052, KGE: 0.510
   run_rand_id: 00_098, KGE: 0.206
   run_rand_id: 03_014, KGE: 0.423
   run_rand_id: 06_003, KGE: 0.428
   run_rand_id: 09_008, KGE: 0.483
   run_rand_id: 12_003, KGE: 0.378
   run_rand_id: 15_013, KGE: 0.539
   run_rand_id: 18_001, KGE: 0.607
   run_rand_id: 21_013, KGE: 0.631
   run_rand_id: 24_001, KGE: 0.671
   run_rand_id: 27_009, KGE: 0.705
   run_rand_id: 30_009, KGE: 0.699
   run_rand_id: 33_015, KGE: 0.763
   run_rand_id: 36_016, KGE: 0.820
   run_rand_id: 39_005, KGE: 0.736
   run_rand_id: 00_010, KGE: 0.295
   run_rand_id: 00_076, KGE: 0.393
   run_rand_id: 01_013, KGE: 0.127
   run_rand_id: 04_012, KGE: 0.342
   run_rand_id: 07_009, KGE: 0.686
   run_rand_id: 10_008, KGE: 0.709
   run_rand_id: 13_015, KGE: 0.588
   run_rand_id: 16_008, KGE: 0.663
   run_rand_id: 19_004, KGE: 0.683
   run_rand_id: 22_003, KGE: 0.585
   run_rand_id: 25_010, KGE: 0.678
   run_rand_id: 28_002, KGE: 0.694
   run_rand_id: 31_016, KGE: 0.764
   run_rand_id: 34_008, KGE: 0.813
   run_rand_id: 37_015, KGE: 0.766
   run_rand_id: 40_003, KGE: 0.812
   run_rand_id: 00_046, KGE: 0.506
   run_rand_id: 00_053, KGE: 0.235
   run_rand_id: 01_001, KGE: 0.546
   run_rand_id: 04_015, KGE: 0.420
   run_rand_id: 07_002, KGE: 0.560
   run_rand_id: 10_003, KGE: 0.557
   run_rand_id: 13_005, KGE: 0.476
   run_rand_id: 16_015, KGE: 0.681
   run_rand_id: 19_011, KGE: 0.651
   run_rand_id: 22_001, KGE: 0.695
   run_rand_id: 25_015, KGE: 0.702
   run_rand_id: 28_014, KGE: 0.724
   run_rand_id: 31_006, KGE: 0.748
   run_rand_id: 34_014, KGE: 0.724
   run_rand_id: 37_012, KGE: 0.705
   run_rand_id: 40_008, KGE: 0.711
   run_rand_id: 00_012, KGE: 0.421
   run_rand_id: 00_050, KGE: 0.309
   run_rand_id: 01_015, KGE: 0.354
   run_rand_id: 04_010, KGE: 0.350
   run_rand_id: 07_010, KGE: 0.681
   run_rand_id: 10_016, KGE: 0.494
   run_rand_id: 13_004, KGE: 0.452
   run_rand_id: 16_003, KGE: 0.627
   run_rand_id: 19_013, KGE: 0.612
   run_rand_id: 22_010, KGE: 0.700
   run_rand_id: 25_002, KGE: 0.726
   run_rand_id: 28_013, KGE: 0.729
   run_rand_id: 31_007, KGE: 0.670
   run_rand_id: 34_001, KGE: 0.763
   run_rand_id: 37_013, KGE: 0.827
   run_rand_id: 40_006, KGE: 0.755
   run_rand_id: 00_044, KGE: 0.384
   run_rand_id: 00_095, KGE: 0.277
   run_rand_id: 03_010, KGE: 0.494
   run_rand_id: 06_014, KGE: 0.510
   run_rand_id: 09_003, KGE: 0.463
   run_rand_id: 12_001, KGE: 0.491
   run_rand_id: 15_011, KGE: 0.619
   run_rand_id: 18_008, KGE: 0.653
   run_rand_id: 21_011, KGE: 0.655
   run_rand_id: 24_011, KGE: 0.731
   run_rand_id: 27_005, KGE: 0.708
   run_rand_id: 30_001, KGE: 0.717
   run_rand_id: 33_014, KGE: 0.751
   run_rand_id: 36_014, KGE: 0.749
   run_rand_id: 39_002, KGE: 0.776
   run_rand_id: 00_035, KGE: 0.094
   run_rand_id: 00_072, KGE: 0.361
   run_rand_id: 01_014, KGE: 0.312
   run_rand_id: 04_003, KGE: 0.430
   run_rand_id: 07_006, KGE: 0.585
   run_rand_id: 10_001, KGE: 0.642
   run_rand_id: 13_006, KGE: 0.567
   run_rand_id: 16_011, KGE: 0.549
   run_rand_id: 19_006, KGE: 0.538
   run_rand_id: 22_011, KGE: 0.622
   run_rand_id: 25_011, KGE: 0.643
   run_rand_id: 28_003, KGE: 0.695
   run_rand_id: 31_012, KGE: 0.731
   run_rand_id: 34_010, KGE: 0.714
   run_rand_id: 37_006, KGE: 0.814
   run_rand_id: 40_005, KGE: 0.781
