total 1776
-rw-r--r-- 1 g300128 ch0636    944 Jul 12 12:29 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 17:48 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 12:06 error-11085611.txt
-rw-r--r-- 1 g300128 ch0636    951 Jul 12 12:29 error-11085612.txt
-rw-r--r-- 1 g300128 ch0636   1860 Jul 16 02:10 error-11085613.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 15 18:03 error-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 error-11085615.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 718919 Jul 12 10:52 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636  31267 Jul 12 12:29 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636  31430 Jul 13 17:48 result-11085610.txt
-rw-r--r-- 1 g300128 ch0636  31673 Jul 13 12:06 result-11085611.txt
-rw-r--r-- 1 g300128 ch0636   4936 Jul 12 12:30 result-11085612.txt
-rw-r--r-- 1 g300128 ch0636   6004 Jul 16 02:10 result-11085613.txt
-rw-r--r-- 1 g300128 ch0636   2719 Jul 15 18:03 result-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 result-11085615.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 06_012, KGE: 0.593
   run_rand_id: 09_010, KGE: 0.417
   run_rand_id: 12_010, KGE: 0.690
   run_rand_id: 15_016, KGE: 0.619
   run_rand_id: 18_013, KGE: 0.718
   run_rand_id: 21_003, KGE: 0.705
   run_rand_id: 24_006, KGE: 0.705
   run_rand_id: 27_005, KGE: 0.715
   run_rand_id: 30_015, KGE: 0.772
   run_rand_id: 33_001, KGE: 0.763
   run_rand_id: 36_002, KGE: 0.752
   run_rand_id: 39_003, KGE: 0.767
   run_rand_id: 00_023, KGE: 0.653
   run_rand_id: 00_064, KGE: 0.360
   run_rand_id: 00_098, KGE: 0.465
   run_rand_id: 03_016, KGE: 0.377
   run_rand_id: 06_008, KGE: 0.790
   run_rand_id: 09_012, KGE: 0.534
   run_rand_id: 12_001, KGE: 0.598
   run_rand_id: 15_008, KGE: 0.682
   run_rand_id: 18_004, KGE: 0.666
   run_rand_id: 21_014, KGE: 0.687
   run_rand_id: 24_009, KGE: 0.719
   run_rand_id: 27_008, KGE: 0.712
   run_rand_id: 30_004, KGE: 0.735
   run_rand_id: 33_007, KGE: 0.737
   run_rand_id: 36_003, KGE: 0.745
   run_rand_id: 39_010, KGE: 0.773
   run_rand_id: 00_009, KGE: 0.431
   run_rand_id: 00_096, KGE: 0.536
   run_rand_id: 03_012, KGE: 0.782
   run_rand_id: 06_001, KGE: 0.523
   run_rand_id: 09_002, KGE: 0.538
   run_rand_id: 12_006, KGE: 0.625
   run_rand_id: 15_002, KGE: 0.670
   run_rand_id: 18_002, KGE: 0.716
   run_rand_id: 21_006, KGE: 0.732
   run_rand_id: 24_003, KGE: 0.722
   run_rand_id: 27_009, KGE: 0.732
   run_rand_id: 30_007, KGE: 0.759
   run_rand_id: 33_005, KGE: 0.719
   run_rand_id: 36_013, KGE: 0.747
   run_rand_id: 39_005, KGE: 0.719
   run_rand_id: 00_014, KGE: 0.541
   run_rand_id: 00_056, KGE: 0.628
   run_rand_id: 00_100, KGE: 0.469
   run_rand_id: 03_013, KGE: 0.615
   run_rand_id: 06_007, KGE: 0.436
   run_rand_id: 09_009, KGE: 0.634
   run_rand_id: 12_002, KGE: 0.667
   run_rand_id: 15_013, KGE: 0.681
   run_rand_id: 18_009, KGE: 0.702
   run_rand_id: 21_009, KGE: 0.746
   run_rand_id: 24_004, KGE: 0.740
   run_rand_id: 27_014, KGE: 0.738
   run_rand_id: 30_001, KGE: 0.746
   run_rand_id: 33_013, KGE: 0.731
   run_rand_id: 36_001, KGE: 0.751
   run_rand_id: 39_009, KGE: 0.782
   run_rand_id: 00_025, KGE: 0.288
   run_rand_id: 00_088, KGE: 0.080
   run_rand_id: 03_004, KGE: 0.523
   run_rand_id: 06_013, KGE: 0.551
   run_rand_id: 09_011, KGE: 0.582
   run_rand_id: 12_015, KGE: 0.720
   run_rand_id: 15_011, KGE: 0.700
   run_rand_id: 18_006, KGE: 0.771
   run_rand_id: 21_016, KGE: 0.692
   run_rand_id: 24_007, KGE: 0.700
   run_rand_id: 27_004, KGE: 0.727
   run_rand_id: 30_005, KGE: 0.719
   run_rand_id: 33_002, KGE: 0.759
   run_rand_id: 36_011, KGE: 0.766
   run_rand_id: 39_016, KGE: 0.773
   run_rand_id: 00_045, KGE: 0.311
   run_rand_id: 00_090, KGE: 0.461
   run_rand_id: 03_006, KGE: 0.424
   run_rand_id: 06_005, KGE: 0.514
   run_rand_id: 09_006, KGE: 0.239
   run_rand_id: 12_016, KGE: 0.648
   run_rand_id: 15_003, KGE: 0.651
   run_rand_id: 18_014, KGE: 0.645
   run_rand_id: 21_002, KGE: 0.703
   run_rand_id: 24_010, KGE: 0.744
   run_rand_id: 27_002, KGE: 0.706
   run_rand_id: 30_013, KGE: 0.780
   run_rand_id: 33_010, KGE: 0.721
   run_rand_id: 36_014, KGE: 0.751
   run_rand_id: 39_014, KGE: 0.745
   run_rand_id: 00_016, KGE: 0.785
   run_rand_id: 00_049, KGE: 0.723
   run_rand_id: 00_097, KGE: 0.482
   run_rand_id: 03_014, KGE: 0.593
   run_rand_id: 06_010, KGE: 0.465
   run_rand_id: 09_004, KGE: 0.637
   run_rand_id: 12_004, KGE: 0.613
   run_rand_id: 15_006, KGE: 0.594
   run_rand_id: 18_001, KGE: 0.647
   run_rand_id: 21_005, KGE: 0.781
   run_rand_id: 24_016, KGE: 0.714
   run_rand_id: 27_007, KGE: 0.742
   run_rand_id: 30_006, KGE: 0.731
   run_rand_id: 33_012, KGE: 0.745
   run_rand_id: 36_010, KGE: 0.765
   run_rand_id: 39_008, KGE: 0.764
   run_rand_id: 00_021, KGE: 0.472
   run_rand_id: 00_094, KGE: 0.435
   run_rand_id: 03_010, KGE: 0.699
   run_rand_id: 06_006, KGE: 0.574
   run_rand_id: 09_013, KGE: 0.595
   run_rand_id: 12_007, KGE: 0.728
   run_rand_id: 15_005, KGE: 0.627
   run_rand_id: 18_008, KGE: 0.708
   run_rand_id: 21_012, KGE: 0.717
   run_rand_id: 24_013, KGE: 0.736
   run_rand_id: 27_015, KGE: 0.733
   run_rand_id: 30_012, KGE: 0.744
   run_rand_id: 33_016, KGE: 0.769
   run_rand_id: 36_006, KGE: 0.757
   run_rand_id: 39_004, KGE: 0.769
   run_rand_id: 00_041, KGE: 0.377
   run_rand_id: 00_086, KGE: 0.456
   run_rand_id: 03_002, KGE: 0.505
   run_rand_id: 06_015, KGE: 0.606
   run_rand_id: 09_008, KGE: 0.614
   run_rand_id: 12_003, KGE: 0.404
   run_rand_id: 15_007, KGE: 0.696
   run_rand_id: 18_016, KGE: 0.704
   run_rand_id: 21_007, KGE: 0.741
   run_rand_id: 24_002, KGE: 0.741
   run_rand_id: 27_011, KGE: 0.778
   run_rand_id: 30_003, KGE: 0.753
   run_rand_id: 33_011, KGE: 0.763
   run_rand_id: 36_015, KGE: 0.761
   run_rand_id: 39_012, KGE: 0.652
   run_rand_id: 00_022, KGE: 0.566
   run_rand_id: 00_092, KGE: 0.511
   run_rand_id: 03_008, KGE: 0.538
   run_rand_id: 06_011, KGE: 0.538
   run_rand_id: 09_001, KGE: 0.598
   run_rand_id: 12_008, KGE: 0.727
   run_rand_id: 15_004, KGE: 0.752
   run_rand_id: 18_007, KGE: 0.605
   run_rand_id: 21_004, KGE: 0.771
   run_rand_id: 24_008, KGE: 0.721
   run_rand_id: 27_001, KGE: 0.739
   run_rand_id: 30_016, KGE: 0.672
   run_rand_id: 33_004, KGE: 0.732
   run_rand_id: 36_007, KGE: 0.785
   run_rand_id: 39_015, KGE: 0.763
   run_rand_id: 00_006, KGE: 0.441
   run_rand_id: 00_087, KGE: 0.581
   run_rand_id: 03_003, KGE: 0.405
   run_rand_id: 06_016, KGE: 0.470
   run_rand_id: 09_014, KGE: 0.600
   run_rand_id: 12_009, KGE: 0.610
   run_rand_id: 15_014, KGE: 0.708
   run_rand_id: 18_005, KGE: 0.576
   run_rand_id: 21_008, KGE: 0.753
   run_rand_id: 24_012, KGE: 0.737
   run_rand_id: 27_016, KGE: 0.717
   run_rand_id: 30_010, KGE: 0.754
   run_rand_id: 33_008, KGE: 0.761
   run_rand_id: 36_016, KGE: 0.778
   run_rand_id: 39_013, KGE: 0.757
   run_rand_id: 00_042, KGE: 0.621
   run_rand_id: 00_066, KGE: 0.664
   run_rand_id: 01_016, KGE: 0.565
   run_rand_id: 04_001, KGE: 0.595
   run_rand_id: 07_014, KGE: 0.516
   run_rand_id: 10_008, KGE: 0.590
   run_rand_id: 13_001, KGE: 0.579
   run_rand_id: 16_015, KGE: 0.794
   run_rand_id: 19_005, KGE: 0.670
   run_rand_id: 22_006, KGE: 0.703
   run_rand_id: 25_016, KGE: 0.726
   run_rand_id: 28_009, KGE: 0.748
   run_rand_id: 31_001, KGE: 0.745
   run_rand_id: 34_016, KGE: 0.754
   run_rand_id: 37_007, KGE: 0.762
   run_rand_id: 40_013, KGE: 0.775
   run_rand_id: 00_046, KGE: 0.325
   run_rand_id: 00_054, KGE: 0.351
   run_rand_id: 01_009, KGE: 0.340
   run_rand_id: 04_009, KGE: 0.462
   run_rand_id: 07_003, KGE: 0.575
   run_rand_id: 10_014, KGE: 0.529
   run_rand_id: 13_008, KGE: 0.696
   run_rand_id: 16_010, KGE: 0.721
   run_rand_id: 19_014, KGE: 0.632
   run_rand_id: 22_003, KGE: 0.724
   run_rand_id: 25_011, KGE: 0.743
   run_rand_id: 28_010, KGE: 0.755
   run_rand_id: 31_010, KGE: 0.732
   run_rand_id: 34_015, KGE: 0.622
   run_rand_id: 37_005, KGE: 0.774
   run_rand_id: 40_002, KGE: 0.772
   run_rand_id: 00_033, KGE: 0.494
   run_rand_id: 00_060, KGE: 0.502
   run_rand_id: 01_007, KGE: 0.595
   run_rand_id: 04_006, KGE: 0.643
   run_rand_id: 07_005, KGE: 0.408
   run_rand_id: 10_016, KGE: 0.570
   run_rand_id: 13_003, KGE: 0.691
   run_rand_id: 16_014, KGE: 0.698
   run_rand_id: 19_011, KGE: 0.786
   run_rand_id: 22_016, KGE: 0.611
   run_rand_id: 25_006, KGE: 0.655
   run_rand_id: 28_011, KGE: 0.739
   run_rand_id: 31_007, KGE: 0.730
   run_rand_id: 34_010, KGE: 0.777
   run_rand_id: 37_002, KGE: 0.760
   run_rand_id: 40_007, KGE: 0.760
   run_rand_id: 00_011, KGE: 0.558
   run_rand_id: 00_084, KGE: 0.322
   run_rand_id: 03_001, KGE: 0.510
   run_rand_id: 06_009, KGE: 0.554
   run_rand_id: 09_015, KGE: 0.737
   run_rand_id: 12_014, KGE: 0.557
   run_rand_id: 15_010, KGE: 0.730
   run_rand_id: 18_012, KGE: 0.696
   run_rand_id: 21_001, KGE: 0.741
   run_rand_id: 24_001, KGE: 0.663
