total 1592
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 14:49 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 663631 Jul 11 15:44 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   2038 Jul 11 14:49 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 result-11085610.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 26_001, KGE: 1.258
   run_rand_id: 29_014, KGE: 1.169
   run_rand_id: 32_012, KGE: 1.263
   run_rand_id: 35_013, KGE: 1.264
   run_rand_id: 38_015, KGE: 1.285
   run_rand_id: 00_037, KGE: 0.844
   run_rand_id: 00_059, KGE: 0.247
   run_rand_id: 02_005, KGE: 0.868
   run_rand_id: 05_003, KGE: 0.980
   run_rand_id: 08_001, KGE: 0.919
   run_rand_id: 11_014, KGE: 1.049
   run_rand_id: 14_007, KGE: 1.242
   run_rand_id: 17_003, KGE: 1.215
   run_rand_id: 20_008, KGE: 1.214
   run_rand_id: 23_014, KGE: 1.251
   run_rand_id: 26_011, KGE: 1.202
   run_rand_id: 29_005, KGE: 1.238
   run_rand_id: 32_002, KGE: 1.253
   run_rand_id: 35_008, KGE: 1.267
   run_rand_id: 38_002, KGE: 1.261
   run_rand_id: 00_032, KGE: 0.765
   run_rand_id: 00_088, KGE: 0.360
   run_rand_id: 02_002, KGE: 0.900
   run_rand_id: 05_013, KGE: 1.140
   run_rand_id: 08_011, KGE: 1.289
   run_rand_id: 11_002, KGE: 1.282
   run_rand_id: 14_001, KGE: 1.128
   run_rand_id: 17_005, KGE: 1.209
   run_rand_id: 20_015, KGE: 1.253
   run_rand_id: 23_002, KGE: 1.241
   run_rand_id: 26_006, KGE: 1.280
   run_rand_id: 29_003, KGE: 1.226
   run_rand_id: 32_010, KGE: 1.258
   run_rand_id: 35_010, KGE: 1.270
   run_rand_id: 38_007, KGE: 1.278
   run_rand_id: 00_024, KGE: 0.444
   run_rand_id: 00_053, KGE: 0.169
   run_rand_id: 02_015, KGE: 0.385
   run_rand_id: 05_010, KGE: 0.754
   run_rand_id: 08_008, KGE: 1.108
   run_rand_id: 11_009, KGE: 0.892
   run_rand_id: 14_003, KGE: 1.182
   run_rand_id: 17_002, KGE: 1.173
   run_rand_id: 20_016, KGE: 1.208
   run_rand_id: 23_005, KGE: 1.245
   run_rand_id: 26_002, KGE: 1.242
   run_rand_id: 29_004, KGE: 1.239
   run_rand_id: 32_005, KGE: 1.245
   run_rand_id: 35_014, KGE: 1.287
   run_rand_id: 38_004, KGE: 1.269
   run_rand_id: 00_008, KGE: 0.695
   run_rand_id: 00_090, KGE: 0.507
   run_rand_id: 02_013, KGE: 0.334
   run_rand_id: 05_002, KGE: 0.747
   run_rand_id: 08_005, KGE: 0.572
   run_rand_id: 11_004, KGE: 0.994
   run_rand_id: 14_014, KGE: 1.067
   run_rand_id: 17_008, KGE: 1.238
   run_rand_id: 20_001, KGE: 1.224
   run_rand_id: 23_004, KGE: 1.193
   run_rand_id: 26_012, KGE: 1.252
   run_rand_id: 29_007, KGE: 1.279
   run_rand_id: 32_006, KGE: 1.260
   run_rand_id: 35_004, KGE: 1.270
   run_rand_id: 38_013, KGE: 1.299
   run_rand_id: 00_014, KGE: -1.593
   run_rand_id: 00_089, KGE: 1.119
   run_rand_id: 02_003, KGE: 0.766
   run_rand_id: 05_008, KGE: 0.686
   run_rand_id: 08_003, KGE: 1.106
   run_rand_id: 11_010, KGE: 1.218
   run_rand_id: 14_006, KGE: 1.109
   run_rand_id: 17_013, KGE: 1.218
   run_rand_id: 20_007, KGE: 1.234
   run_rand_id: 23_016, KGE: 1.236
   run_rand_id: 26_010, KGE: 1.215
   run_rand_id: 29_015, KGE: 1.241
   run_rand_id: 32_003, KGE: 1.267
   run_rand_id: 35_007, KGE: 1.267
   run_rand_id: 38_012, KGE: 1.300
   run_rand_id: 00_045, KGE: 0.485
   run_rand_id: 00_096, KGE: 0.968
   run_rand_id: 02_012, KGE: 0.962
   run_rand_id: 05_005, KGE: 0.958
   run_rand_id: 08_015, KGE: 1.179
   run_rand_id: 11_016, KGE: 1.175
   run_rand_id: 14_002, KGE: 1.172
   run_rand_id: 17_014, KGE: 1.158
   run_rand_id: 20_006, KGE: 1.227
   run_rand_id: 23_003, KGE: 1.258
   run_rand_id: 26_004, KGE: 1.269
   run_rand_id: 29_013, KGE: 1.240
   run_rand_id: 32_001, KGE: 1.239
   run_rand_id: 35_005, KGE: 1.378
   run_rand_id: 38_016, KGE: 1.291
   run_rand_id: 00_011, KGE: 1.078
   run_rand_id: 00_067, KGE: 0.406
   run_rand_id: 02_008, KGE: 0.531
   run_rand_id: 05_015, KGE: 0.838
   run_rand_id: 08_010, KGE: 0.887
   run_rand_id: 11_013, KGE: 1.326
   run_rand_id: 14_013, KGE: 1.008
   run_rand_id: 17_004, KGE: 1.214
   run_rand_id: 20_003, KGE: 1.166
   run_rand_id: 23_001, KGE: 1.201
   run_rand_id: 26_007, KGE: 1.288
   run_rand_id: 29_012, KGE: 1.262
   run_rand_id: 32_014, KGE: 1.297
   run_rand_id: 35_002, KGE: 1.264
   run_rand_id: 38_008, KGE: 1.281
   run_rand_id: 00_027, KGE: 0.577
   run_rand_id: 00_058, KGE: 0.667
   run_rand_id: 02_009, KGE: 1.040
   run_rand_id: 05_007, KGE: 0.714
   run_rand_id: 08_016, KGE: 0.912
   run_rand_id: 11_003, KGE: 1.108
   run_rand_id: 14_004, KGE: 1.122
   run_rand_id: 17_016, KGE: 1.147
   run_rand_id: 20_011, KGE: 0.469
   run_rand_id: 23_010, KGE: 1.233
   run_rand_id: 26_016, KGE: 1.239
   run_rand_id: 29_011, KGE: 1.216
   run_rand_id: 32_008, KGE: 1.260
   run_rand_id: 35_001, KGE: 1.268
   run_rand_id: 38_014, KGE: 1.281
   run_rand_id: 00_041, KGE: 1.151
   run_rand_id: 00_091, KGE: 0.089
   run_rand_id: 02_006, KGE: 0.485
   run_rand_id: 05_016, KGE: 0.761
   run_rand_id: 08_006, KGE: 0.656
   run_rand_id: 11_007, KGE: 1.214
   run_rand_id: 14_008, KGE: 1.113
   run_rand_id: 17_001, KGE: 1.254
   run_rand_id: 20_005, KGE: 1.236
   run_rand_id: 23_013, KGE: 1.220
   run_rand_id: 26_005, KGE: 1.231
   run_rand_id: 29_016, KGE: 1.258
   run_rand_id: 32_011, KGE: 1.270
   run_rand_id: 35_006, KGE: 1.245
   run_rand_id: 38_006, KGE: 1.284
   run_rand_id: 00_019, KGE: 0.269
   run_rand_id: 00_080, KGE: 0.603
   run_rand_id: 02_011, KGE: 0.661
   run_rand_id: 05_004, KGE: 0.475
   run_rand_id: 08_004, KGE: 1.192
   run_rand_id: 11_005, KGE: 0.840
   run_rand_id: 14_012, KGE: 1.083
   run_rand_id: 17_010, KGE: 1.186
   run_rand_id: 20_009, KGE: 1.218
   run_rand_id: 23_006, KGE: 1.243
   run_rand_id: 26_013, KGE: 1.237
   run_rand_id: 29_010, KGE: 1.246
   run_rand_id: 32_016, KGE: 1.246
   run_rand_id: 35_012, KGE: 1.287
   run_rand_id: 38_010, KGE: 1.227
   run_rand_id: 00_026, KGE: 0.719
   run_rand_id: 00_056, KGE: 0.559
   run_rand_id: 03_003, KGE: 0.509
   run_rand_id: 06_014, KGE: 0.693
   run_rand_id: 09_007, KGE: 0.865
   run_rand_id: 12_007, KGE: 0.602
   run_rand_id: 15_009, KGE: 1.240
   run_rand_id: 18_006, KGE: 1.170
   run_rand_id: 21_015, KGE: 1.213
   run_rand_id: 24_008, KGE: 1.149
   run_rand_id: 27_008, KGE: 1.276
   run_rand_id: 30_003, KGE: 1.250
   run_rand_id: 33_010, KGE: 1.258
   run_rand_id: 36_005, KGE: 1.277
   run_rand_id: 39_003, KGE: 1.280
   run_rand_id: 00_010, KGE: 0.566
   run_rand_id: 00_077, KGE: 0.168
   run_rand_id: 03_012, KGE: 0.977
   run_rand_id: 06_001, KGE: 0.919
   run_rand_id: 09_010, KGE: 1.023
   run_rand_id: 12_014, KGE: 1.081
   run_rand_id: 15_002, KGE: 1.105
   run_rand_id: 18_010, KGE: 1.174
   run_rand_id: 21_002, KGE: 1.240
   run_rand_id: 24_009, KGE: 1.230
   run_rand_id: 27_007, KGE: 1.278
   run_rand_id: 30_008, KGE: 1.231
   run_rand_id: 33_005, KGE: 1.234
   run_rand_id: 36_011, KGE: 1.283
   run_rand_id: 39_015, KGE: 1.311
   run_rand_id: 00_030, KGE: 0.889
   run_rand_id: 00_072, KGE: 0.955
   run_rand_id: 03_002, KGE: 0.489
   run_rand_id: 06_015, KGE: -0.226
   run_rand_id: 09_004, KGE: 1.015
   run_rand_id: 12_009, KGE: 1.219
   run_rand_id: 15_016, KGE: 1.076
   run_rand_id: 18_007, KGE: 1.130
   run_rand_id: 21_005, KGE: 1.208
   run_rand_id: 24_015, KGE: 1.208
   run_rand_id: 27_004, KGE: 1.248
   run_rand_id: 30_011, KGE: 1.255
   run_rand_id: 33_006, KGE: 1.289
   run_rand_id: 36_007, KGE: 1.284
   run_rand_id: 39_009, KGE: 1.276
   run_rand_id: 00_006, KGE: 0.248
   run_rand_id: 00_078, KGE: -0.776
   run_rand_id: 03_001, KGE: 0.526
   run_rand_id: 06_012, KGE: 0.883
   run_rand_id: 09_005, KGE: 1.248
   run_rand_id: 12_005, KGE: 1.054
   run_rand_id: 15_008, KGE: 1.240
   run_rand_id: 18_015, KGE: 1.194
   run_rand_id: 21_014, KGE: 1.269
   run_rand_id: 24_004, KGE: 1.237
   run_rand_id: 27_001, KGE: 1.252
   run_rand_id: 30_015, KGE: 1.239
   run_rand_id: 33_012, KGE: 1.304
   run_rand_id: 36_001, KGE: 1.263
   run_rand_id: 39_005, KGE: 1.304
   run_rand_id: 00_029, KGE: -0.466
   run_rand_id: 00_054, KGE: 0.753
   run_rand_id: 00_097, KGE: 1.001
   run_rand_id: 03_016, KGE: 0.476
   run_rand_id: 06_006, KGE: 0.523
   run_rand_id: 09_002, KGE: 1.122
   run_rand_id: 12_004, KGE: 1.025
   run_rand_id: 15_006, KGE: 0.958
   run_rand_id: 18_004, KGE: 1.243
   run_rand_id: 21_007, KGE: 1.255
   run_rand_id: 24_005, KGE: 1.234
   run_rand_id: 27_006, KGE: 1.232
   run_rand_id: 30_010, KGE: 1.254
   run_rand_id: 33_016, KGE: 1.267
   run_rand_id: 36_004, KGE: 1.302
   run_rand_id: 39_010, KGE: 1.319
   run_rand_id: 00_039, KGE: 0.328
   run_rand_id: 00_076, KGE: 0.542
   run_rand_id: 00_099, KGE: 1.184
   run_rand_id: 03_014, KGE: 0.957
   run_rand_id: 06_004, KGE: 1.008
   run_rand_id: 09_015, KGE: 1.076
   run_rand_id: 12_006, KGE: 0.940
   run_rand_id: 15_007, KGE: 1.091
   run_rand_id: 18_002, KGE: -0.466
   run_rand_id: 21_011, KGE: 1.216
   run_rand_id: 24_012, KGE: 1.220
   run_rand_id: 27_013, KGE: 1.240
   run_rand_id: 30_005, KGE: 1.315
   run_rand_id: 33_011, KGE: 1.276
   run_rand_id: 36_016, KGE: 1.266
   run_rand_id: 39_016, KGE: 1.268
   run_rand_id: 00_022, KGE: 0.745
   run_rand_id: 00_092, KGE: -0.533
   run_rand_id: 03_008, KGE: 0.503
   run_rand_id: 06_016, KGE: 1.206
   run_rand_id: 09_006, KGE: 1.159
   run_rand_id: 12_008, KGE: 1.234
   run_rand_id: 15_001, KGE: 1.169
   run_rand_id: 18_011, KGE: 1.184
   run_rand_id: 21_003, KGE: 1.196
   run_rand_id: 24_003, KGE: 1.223
   run_rand_id: 27_012, KGE: 1.206
   run_rand_id: 30_012, KGE: 1.231
   run_rand_id: 33_008, KGE: 1.265
   run_rand_id: 36_009, KGE: 1.283
   run_rand_id: 39_007, KGE: 1.289
   run_rand_id: 00_023, KGE: 0.183
   run_rand_id: 00_065, KGE: 0.488
   run_rand_id: 03_005, KGE: 0.986
   run_rand_id: 06_005, KGE: 1.060
   run_rand_id: 09_003, KGE: 1.010
   run_rand_id: 12_010, KGE: 1.076
   run_rand_id: 15_012, KGE: 1.085
   run_rand_id: 18_014, KGE: 1.101
   run_rand_id: 21_013, KGE: 1.220
   run_rand_id: 24_013, KGE: 1.210
   run_rand_id: 27_011, KGE: 1.243
   run_rand_id: 30_014, KGE: 1.289
   run_rand_id: 33_013, KGE: 1.248
   run_rand_id: 36_008, KGE: 1.301
   run_rand_id: 39_002, KGE: 1.282
   run_rand_id: 00_009, KGE: 0.074
   run_rand_id: 00_086, KGE: 0.644
   run_rand_id: 03_011, KGE: 0.822
   run_rand_id: 06_010, KGE: 1.002
   run_rand_id: 09_016, KGE: 1.001
   run_rand_id: 12_011, KGE: 1.080
   run_rand_id: 15_011, KGE: 1.218
   run_rand_id: 18_008, KGE: 1.163
   run_rand_id: 21_001, KGE: 1.193
   run_rand_id: 24_016, KGE: 1.209
   run_rand_id: 27_010, KGE: 1.247
   run_rand_id: 30_006, KGE: 1.234
   run_rand_id: 33_004, KGE: 1.257
   run_rand_id: 36_014, KGE: 1.248
   run_rand_id: 39_012, KGE: 1.251
   run_rand_id: 00_013, KGE: 0.727
   run_rand_id: 00_060, KGE: 0.296
   run_rand_id: 03_010, KGE: 0.350
   run_rand_id: 06_011, KGE: 0.646
   run_rand_id: 09_013, KGE: 0.999
   run_rand_id: 12_016, KGE: 1.212
   run_rand_id: 15_003, KGE: 1.252
   run_rand_id: 18_005, KGE: 1.171
   run_rand_id: 21_004, KGE: 1.081
   run_rand_id: 24_006, KGE: 1.212
   run_rand_id: 27_016, KGE: 1.256
   run_rand_id: 30_013, KGE: 1.237
   run_rand_id: 33_014, KGE: 1.252
   run_rand_id: 36_010, KGE: 1.284
   run_rand_id: 39_006, KGE: 1.278
   run_rand_id: 00_017, KGE: 1.077
   run_rand_id: 00_085, KGE: -0.134
   run_rand_id: 00_098, KGE: 1.181
   run_rand_id: 03_013, KGE: -0.683
   run_rand_id: 06_002, KGE: 0.726
   run_rand_id: 09_014, KGE: 0.572
   run_rand_id: 12_013, KGE: 1.258
   run_rand_id: 15_015, KGE: 0.888
   run_rand_id: 18_012, KGE: 1.201
   run_rand_id: 21_006, KGE: 1.169
   run_rand_id: 24_011, KGE: 1.252
   run_rand_id: 27_014, KGE: 1.234
   run_rand_id: 30_004, KGE: 1.200
   run_rand_id: 33_015, KGE: 1.303
   run_rand_id: 36_013, KGE: 1.269
   run_rand_id: 39_014, KGE: 1.280
   run_rand_id: 00_025, KGE: 0.406
   run_rand_id: 00_064, KGE: 0.776
   run_rand_id: 03_007, KGE: 0.673
   run_rand_id: 06_003, KGE: 1.004
   run_rand_id: 09_011, KGE: 1.264
   run_rand_id: 12_012, KGE: 0.906
   run_rand_id: 15_005, KGE: 1.224
   run_rand_id: 18_013, KGE: 1.148
   run_rand_id: 21_012, KGE: 1.180
   run_rand_id: 24_014, KGE: 1.235
   run_rand_id: 27_002, KGE: 1.248
   run_rand_id: 30_016, KGE: 1.245
   run_rand_id: 33_002, KGE: 1.252
   run_rand_id: 36_002, KGE: 1.263
   run_rand_id: 39_004, KGE: 1.271
   run_rand_id: 00_020, KGE: 1.013
   run_rand_id: 00_057, KGE: 1.138
   run_rand_id: 00_100, KGE: 0.719
   run_rand_id: 03_015, KGE: 0.651
   run_rand_id: 06_007, KGE: 1.095
   run_rand_id: 09_009, KGE: 1.134
   run_rand_id: 12_002, KGE: 0.876
   run_rand_id: 15_010, KGE: 1.101
   run_rand_id: 18_016, KGE: 1.244
   run_rand_id: 21_009, KGE: 1.206
   run_rand_id: 24_010, KGE: 1.235
   run_rand_id: 27_009, KGE: 1.229
   run_rand_id: 30_007, KGE: 0.549
   run_rand_id: 33_001, KGE: 1.261
   run_rand_id: 36_012, KGE: 1.264
   run_rand_id: 39_013, KGE: 1.272
   run_rand_id: 00_040, KGE: 1.051
   run_rand_id: 00_049, KGE: 0.928
   run_rand_id: 03_006, KGE: 0.816
   run_rand_id: 06_013, KGE: 1.156
   run_rand_id: 09_008, KGE: 1.068
   run_rand_id: 12_015, KGE: 1.029
   run_rand_id: 15_004, KGE: 1.196
   run_rand_id: 18_003, KGE: 1.191
   run_rand_id: 21_016, KGE: 1.138
   run_rand_id: 24_001, KGE: 1.262
   run_rand_id: 27_003, KGE: 1.250
   run_rand_id: 30_009, KGE: 1.260
   run_rand_id: 33_009, KGE: 1.269
   run_rand_id: 36_003, KGE: 1.232
   run_rand_id: 39_008, KGE: 1.277
   run_rand_id: 00_015, KGE: 0.504
   run_rand_id: 00_066, KGE: -0.788
   run_rand_id: 03_004, KGE: 0.568
   run_rand_id: 06_008, KGE: 0.917
   run_rand_id: 09_001, KGE: 0.931
   run_rand_id: 12_003, KGE: 1.202
   run_rand_id: 15_013, KGE: 1.236
   run_rand_id: 18_009, KGE: 1.159
   run_rand_id: 21_008, KGE: 1.198
   run_rand_id: 24_007, KGE: 1.248
   run_rand_id: 27_005, KGE: 1.252
   run_rand_id: 30_001, KGE: 1.279
   run_rand_id: 33_003, KGE: 1.250
   run_rand_id: 36_015, KGE: 1.282
   run_rand_id: 39_011, KGE: 1.278
   run_rand_id: 00_038, KGE: 1.105
   run_rand_id: 00_063, KGE: 0.538
   run_rand_id: 01_011, KGE: 0.322
   run_rand_id: 04_002, KGE: 0.726
   run_rand_id: 07_007, KGE: 1.112
   run_rand_id: 10_015, KGE: 1.149
   run_rand_id: 13_009, KGE: 0.843
   run_rand_id: 16_004, KGE: 1.228
   run_rand_id: 19_007, KGE: 1.214
   run_rand_id: 22_012, KGE: 1.243
   run_rand_id: 25_011, KGE: 1.225
   run_rand_id: 28_010, KGE: 1.302
   run_rand_id: 31_011, KGE: 1.258
   run_rand_id: 34_004, KGE: 1.291
   run_rand_id: 37_005, KGE: 1.279
   run_rand_id: 40_014, KGE: 1.281
   run_rand_id: 00_028, KGE: 0.744
   run_rand_id: 00_052, KGE: -0.068
   run_rand_id: 01_004, KGE: 0.687
   run_rand_id: 04_016, KGE: 1.015
   run_rand_id: 07_013, KGE: 0.591
   run_rand_id: 10_009, KGE: 1.021
   run_rand_id: 13_015, KGE: 1.096
   run_rand_id: 16_009, KGE: 1.190
   run_rand_id: 19_016, KGE: 1.246
   run_rand_id: 22_013, KGE: 1.206
   run_rand_id: 25_012, KGE: 1.243
   run_rand_id: 28_014, KGE: 1.226
   run_rand_id: 31_014, KGE: 1.262
   run_rand_id: 34_001, KGE: 1.266
   run_rand_id: 37_014, KGE: 1.267
   run_rand_id: 40_009, KGE: 1.173
   run_rand_id: 00_002, KGE: 0.514
   run_rand_id: 00_093, KGE: 1.140
   run_rand_id: 01_002, KGE: 0.986
   run_rand_id: 04_011, KGE: 1.063
   run_rand_id: 07_012, KGE: 0.825
   run_rand_id: 10_013, KGE: 0.907
   run_rand_id: 13_010, KGE: 1.202
   run_rand_id: 16_001, KGE: 1.167
   run_rand_id: 19_008, KGE: 1.205
   run_rand_id: 22_015, KGE: 1.183
   run_rand_id: 25_002, KGE: 1.095
   run_rand_id: 28_003, KGE: 1.274
   run_rand_id: 31_010, KGE: 1.276
   run_rand_id: 34_002, KGE: 1.262
   run_rand_id: 37_012, KGE: 1.149
   run_rand_id: 40_011, KGE: 1.279
   run_rand_id: 00_048, KGE: 0.493
   run_rand_id: 00_081, KGE: -0.058
   run_rand_id: 01_009, KGE: 0.253
   run_rand_id: 04_010, KGE: 1.285
   run_rand_id: 07_015, KGE: 0.864
   run_rand_id: 10_003, KGE: 0.732
   run_rand_id: 13_011, KGE: 1.093
   run_rand_id: 16_010, KGE: 1.133
   run_rand_id: 19_001, KGE: 1.209
   run_rand_id: 22_016, KGE: 1.244
   run_rand_id: 25_006, KGE: 1.236
   run_rand_id: 28_009, KGE: 1.242
   run_rand_id: 31_009, KGE: 1.269
   run_rand_id: 34_012, KGE: 1.250
   run_rand_id: 37_013, KGE: 1.269
   run_rand_id: 40_015, KGE: 1.289
   run_rand_id: 00_047, KGE: 0.507
   run_rand_id: 00_079, KGE: 1.146
   run_rand_id: 01_003, KGE: 0.211
   run_rand_id: 04_015, KGE: 0.715
   run_rand_id: 07_003, KGE: 0.650
   run_rand_id: 10_007, KGE: 0.795
   run_rand_id: 13_004, KGE: 1.022
   run_rand_id: 16_006, KGE: 1.235
   run_rand_id: 19_005, KGE: 1.043
   run_rand_id: 22_011, KGE: 1.266
   run_rand_id: 25_013, KGE: 1.244
   run_rand_id: 28_006, KGE: 1.263
   run_rand_id: 31_016, KGE: 1.225
   run_rand_id: 34_016, KGE: 1.271
   run_rand_id: 37_004, KGE: 1.280
   run_rand_id: 40_002, KGE: 1.286
   run_rand_id: 00_004, KGE: 1.106
